id,第一责任主体,您个人愿意支付多少？
533,1,1
534,2,1
535,1,1
536,1,1
537,2,1
538,1,1
539,1,1
540,1,5
541,1,2
542,3,4
543,1,1
544,1,2
545,2,5
546,3,1
547,2,4
548,2,1
549,1,2
550,1,1
551,1,5
552,1,5
553,2,1
554,1,2
555,3,3
556,2,2
557,1,1
558,1,5
559,1,5
560,2,4
561,1,5
562,2,3
563,2,1
564,2,1
565,2,3
566,2,1
567,4,3
568,1,2
569,2,2
570,1,5
571,4,3
572,1,2
573,1,3
574,2,1
575,1,2
576,1,3
577,1,1
578,1,2
579,4,3
580,1,2
581,1,3
582,2,2
583,1,2
584,1,2
585,1,2
586,1,2
587,1,2
588,4,3
589,4,3
590,4,4
591,2,3
592,2,3
593,1,1
594,4,3
595,1,2
596,1,3
597,2,5
598,1,2
599,1,3
